# robots.txt for GlobalEye News
# Allow all search engines to crawl the main site
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://globaleye.live/sitemap.xml
Sitemap: https://globaleye.live/sitemap-static.xml
Sitemap: https://globaleye.live/sitemap-categories.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /login
Disallow: /profile
Disallow: /favorites

# Allow important pages
Allow: /
Allow: /article/
Allow: /about/
Allow: /contact-us/
Allow: /privacy/
Allow: /terms-and-conditions/

# Crawl-delay for respectful crawling
Crawl-delay: 1
